@relation acidentes

@attribute data_hora_boletim NUMERIC
@attribute tipo_Veiculo {AUTOMOVEL, BICICLETA, BONDE, CAMINHAO, CAMINHAO-TRATOR, CAMINHONETE, CAMIONETA, CARRO-DE-MAO, CARROCA, CICLOMOTOR, KOMBI, MICROONIBUS, MOTOCICLETA, MOTONETA, ONIBUS, PATINETE, REBOQUE-E-SEMI-REBOQUE, TRATOR-DE-RODAS, TRATOR-MISTO, TRICICLO}
@attribute gravidade STRING

@data
0, MOTOCICLETA,N�O-SE-APLICA
0, MOTOCICLETA,DISPENSOU-ATENDIMEN
0, AUTOMOVEL,DISPENSOU-ATENDIMEN
23, MOTOCICLETA,AMBULANCIA
23, AUTOMOVEL,N�O-SE-APLICA
9, CAMINHAO-TRATOR,N�O-SE-APLICA
9, CAMINHONETE,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, CAMINHAO,DISPENSOU-ATENDIMEN
10, CAMINHAO,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, BICICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, CAMINHAO,N�O-SE-APLICA
16, AUTOMOVEL,AMBULANCIA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,N�O-INFORMADO
18, CAMINHONETE,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-INFORMADO
21, AUTOMOVEL,N�O-SE-APLICA
20, CAMINHAO,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
23, MOTOCICLETA,AMBULANCIA
23, MOTOCICLETA,N�O-INFORMADO
23, MOTOCICLETA,TERCEIROS
22, MOTOCICLETA,AMBULANCIA
0, MOTOCICLETA,N�O-SE-APLICA
0, MOTOCICLETA,DISPENSOU-ATENDIMEN
5, AUTOMOVEL,DISPENSOU-ATENDIMEN
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, CAMINHONETE,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, CAMINHONETE,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,N�O-SE-APLICA
12, MOTOCICLETA,N�O-INFORMADO
14, CAMIONETA,N�O-SE-APLICA
23, MOTOCICLETA,TERCEIROS
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, CAMINHONETE,N�O-SE-APLICA
20, AUTOMOVEL,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, CICLOMOTOR,DISPENSOU-ATENDIMEN
16, CAMINHAO,N�O-SE-APLICA
16, CAMINHONETE,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, BICICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, BICICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,VEICULO-ENVOLVIDO
16, AUTOMOVEL,N�O-SE-APLICA
23, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,AMBULANCIA
23, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,DISPENSOU-ATENDIMEN
0, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,AMBULANCIA
1, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, BICICLETA,AMBULANCIA
13, CAMIONETA,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, BICICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-INFORMADO
18, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,AMBULANCIA
19, AUTOMOVEL,AMBULANCIA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,AMBULANCIA
20, AUTOMOVEL,AMBULANCIA
20, AUTOMOVEL,N�O-INFORMADO
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
5, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,AMBULANCIA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-INFORMADO
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-INFORMADO
21, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
6, CAMINHAO-TRATOR,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,AMBULANCIA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, MOTOCICLETA,N�O-INFORMADO
16, CAMINHAO,N�O-INFORMADO
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,AMBULANCIA
12, AUTOMOVEL,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,TERCEIROS
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-INFORMADO
0, MOTOCICLETA,N�O-INFORMADO
16, ONIBUS,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,N�O-INFORMADO
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
15, CICLOMOTOR,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,N�O-INFORMADO
18, MOTOCICLETA,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
7, MOTOCICLETA,N�O-INFORMADO
7, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
22, BICICLETA,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
7, CAMIONETA,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
23, MOTOCICLETA,TERCEIROS
9, MOTOCICLETA,N�O-INFORMADO
9, AUTOMOVEL,N�O-SE-APLICA
9, CAMINHAO,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
10, CAMIONETA,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
6, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, CAMINHAO,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-INFORMADO
14, ONIBUS,N�O-SE-APLICA
15, ONIBUS,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, CAMINHAO,N�O-SE-APLICA
14, CAMINHONETE,N�O-SE-APLICA
14, BICICLETA,DISPENSOU-ATENDIMEN
16, MOTOCICLETA,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, ONIBUS,N�O-SE-APLICA
12, BICICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,AMBULANCIA
23, MOTOCICLETA,DISPENSOU-ATENDIMEN
23, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,AMBULANCIA
0, AUTOMOVEL,N�O-SE-APLICA
0, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,DISPENSOU-ATENDIMEN
2, CAMINHONETE,DISPENSOU-ATENDIMEN
2, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, CAMINHAO,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,N�O-INFORMADO
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, CAMINHONETE,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,AMBULANCIA
0, MOTOCICLETA,N�O-SE-APLICA
0, AUTOMOVEL,AMBULANCIA
4, AUTOMOVEL,N�O-INFORMADO
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,N�O-INFORMADO
11, AUTOMOVEL,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,AMBULANCIA
17, AUTOMOVEL,N�O-INFORMADO
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,VIATURA-PMMG
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-INFORMADO
19, MOTOCICLETA,N�O-SE-APLICA
20, BICICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,N�O-INFORMADO
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,TERCEIROS
1, BICICLETA,AMBULANCIA
6, MOTOCICLETA,N�O-SE-APLICA
6, CAMINHAO,AMBULANCIA
8, CAMINHAO,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
9, MOTOCICLETA,AMBULANCIA
23, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, MOTOCICLETA,N�O-INFORMADO
11, AUTOMOVEL,N�O-SE-APLICA
13, ONIBUS,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, CAMIONETA,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,DISPENSOU-ATENDIMEN
6, CAMINHONETE,N�O-SE-APLICA
6, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,AMBULANCIA
8, AUTOMOVEL,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, ONIBUS,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, CAMINHAO,N�O-SE-APLICA
10, BICICLETA,N�O-INFORMADO
11, AUTOMOVEL,N�O-SE-APLICA
14, CAMINHONETE,N�O-INFORMADO
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, MOTOCICLETA,AMBULANCIA
11, ONIBUS,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,TERCEIROS
17, MOTOCICLETA,TERCEIROS
17, MOTOCICLETA,N�O-SE-APLICA
21, MOTOCICLETA,TERCEIROS
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, CAMINHAO,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,TERCEIROS
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
19, BICICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,VEICULO-ENVOLVIDO
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-INFORMADO
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
5, ONIBUS,N�O-SE-APLICA
5, ONIBUS,N�O-SE-APLICA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
8, CAMINHONETE,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
7, CAMINHONETE,N�O-SE-APLICA
7, AUTOMOVEL,AMBULANCIA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, CAMINHAO,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,VEICULO-ENVOLVIDO
8, ONIBUS,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
11, CAMIONETA,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, BICICLETA,AMBULANCIA
12, MOTOCICLETA,TERCEIROS
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,N�O-INFORMADO
7, AUTOMOVEL,N�O-SE-APLICA
13, BICICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
14, BICICLETA,TERCEIROS
14, AUTOMOVEL,N�O-INFORMADO
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
15, CAMINHONETE,AMBULANCIA
16, MOTOCICLETA,N�O-SE-APLICA
15, MOTOCICLETA,N�O-INFORMADO
15, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,N�O-INFORMADO
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, CAMINHONETE,N�O-SE-APLICA
17, MOTONETA,AMBULANCIA
17, CAMINHONETE,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,N�O-SE-APLICA
1, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
10, CAMIONETA,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, BICICLETA,AMBULANCIA
11, MOTOCICLETA,N�O-INFORMADO
11, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
6, BICICLETA,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, CAMINHAO,N�O-SE-APLICA
14, MOTOCICLETA,VIATURA-PMMG
14, MOTOCICLETA,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,VEICULO-ENVOLVIDO
15, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,N�O-INFORMADO
16, AUTOMOVEL,N�O-INFORMADO
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,VEICULO-ENVOLVIDO
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,AMBULANCIA
7, MOTOCICLETA,AMBULANCIA
18, CAMIONETA,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
3, AUTOMOVEL,N�O-SE-APLICA
3, AUTOMOVEL,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, CICLOMOTOR,N�O-INFORMADO
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, CAMINHAO-TRATOR,N�O-SE-APLICA
8, AUTOMOVEL,AMBULANCIA
8, CAMINHONETE,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
8, CAMINHAO,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,VEICULO-ENVOLVIDO
10, AUTOMOVEL,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, MOTOCICLETA,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
12, ONIBUS,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
15, CARROCA,N�O-SE-APLICA
15, MOTOCICLETA,N�O-INFORMADO
15, AUTOMOVEL,N�O-SE-APLICA
15, CAMIONETA,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, CAMINHAO,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,N�O-INFORMADO
17, MOTOCICLETA,N�O-INFORMADO
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
